v8-version,5,1,281,101,0
tick,0x969e07,93804318,1,0x10c9290,4,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x4cac8d64d2c,93805422,0,0x36a31c1556f1,0,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x4cac8d6ee2a,93806528,0,0x36a31c181b41,0,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x7f180b6ef525,93807638,1,0x10c9290,4,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x7f180b6ef525,93808749,1,0x10c9290,4,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x985260,93809851,1,0x10c9290,3,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x7f180b6ef525,93810959,1,0x10c9290,4,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x4cac8a092b4,93812065,0,0x4cac8a091e1,0,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x10c86dc,93813170,1,0x10c9290,4,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x10c856b,93814287,1,0x10c9290,4,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x7f180b6ef525,93815367,1,0x10c9290,4,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x98547c,93816475,1,0x10c9290,4,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x4cac8a18009,93817579,0,0x4cac8d64d28,0,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x7f180b6ef525,93818687,1,0x10c9290,4,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x7f180b68ffe7,93819792,0,0xe46513,0,0xf539a0,0x4cac8b6c122,0x4cac8b6bc90,0x4cac8d6ee1b,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x7f180b6ef525,93820899,1,0x10c9290,4,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x7f180b6ef525,93822004,1,0x10c9290,4,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x7f180b6ef525,93823125,1,0x10c9290,4,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x4cac8a18000,93824231,0,0x4cac8d6eee0,0,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0xd8a7d6,93825335,1,0x10c9290,4,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x97db0b,93826443,1,0x10c9290,4,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x7f180b6ef525,93827523,1,0x10c9290,4,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x0,93828627,0,0x0,3
tick,0xe464fc,93829734,0,0x0,0,0xf539a0,0x4cac8b6c122,0x4cac8b6bc90,0x4cac8d6ee1b,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x4cac8a097c0,93830841,0,0x4cac8b6bc90,0,0x4cac8d6ee1b,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x4cac8a0be98,93831947,0,0x4cac8d6ef2d,0,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x7f180b6ef525,93833052,1,0x10c9290,4,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x10c93bc,93834135,1,0x10c9290,4,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x984d6a,93835241,1,0x10c9290,3,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x7f180b6ef525,93836348,1,0x10c9290,4,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x7f180b6ef525,93837453,1,0x10c9290,4,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x4cac8b4b64f,93838560,0,0x4cac8d6ee6e,0,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x7f180b6ef525,93839667,1,0x10c9290,4,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x7f180b6ef525,93840773,1,0x10c9290,4,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x9e9c63,93841879,0,0x7ffc3cb6da40,0,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x7f180b6ef525,93842986,1,0x10c9290,4,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x7f180b6ef525,93844092,1,0x10c9290,4,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x10c8540,93845197,1,0x10c9290,4,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x10c92f9,93846304,1,0x10c9290,4,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x984db8,93847411,1,0x10c9290,3,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x7f180b6ef525,93848517,1,0x10c9290,4,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x4cac8b4b64f,93849622,0,0x4cac8d6ee6e,0,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x9ea1e6,93850733,0,0x7ffc3cb6da40,0,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x7f180b6ef525,93851832,1,0x10c9290,4,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x10c92e3,93852938,1,0x10c9290,4,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x7f180b6ef525,93854043,1,0x10c9290,4,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x10ebc8d,93855150,1,0x10c9290,4,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x10ebd63,93856256,1,0x10c9290,4,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x10debb4,93857360,1,0x10c9290,4,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x4cac8b4b64f,93858468,0,0x4cac8d6ee6e,0,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x984d6a,93859574,1,0x10c9290,3,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x969df4,93860679,1,0x10c9290,4,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0xe46507,93861784,0,0x0,0,0xf539a0,0x4cac8b6c122,0x4cac8b6bc90,0x4cac8d6ee1b,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x1322740,93862891,1,0x10c9290,4,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x7b2c00,93863987,1,0x10c9290,4,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x10c9333,93865097,1,0x10c9290,4,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x4cac8a0984d,93866136,0,0x100000000,0,0x4cac8d6ee1b,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x10debac,93867242,1,0x10c9290,4,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x10c869d,93868342,1,0x10c9290,4,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x98ac88,93869447,0,0x146c1f0,4,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x9ea68e,93870554,0,0x36a31c138ed1,0,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x7f180b6ef525,93871660,1,0x10c9290,4,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x4cac8b1a8d6,93872766,0,0x33c3410,0,0x4cac8b6c0ab,0x4cac8b6bc90,0x4cac8d6ee1b,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x7f180b6ef525,93873873,1,0x10c9290,4,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
